0,0,a
1,10,z
1,19,i
1,59,a
1,25,b
1,21,c
1,16,d
1,20,a
1,19,e
1,21,g
0,0,j
1,79,g
1,34,a
1,46,s
1,12,v
3,3,g
1,9,r
1,16,w
1,16,q
1,18,t
1,18,y
1,19,u
1,15,i
1,11,o
456,17,o
475,18,o
1,24,p
1,21,l
1,14,k
357,28,h
1,14,k
1,61,m
1,25,n
1,32,o
1,27,y
1,35,b
1,22,x
1,27,z
1,37,i
915,175,a
741,686,i
1264,576,e
2179,914,e
915,5063,t
1,55,f
615,1,f
208,2,v
187,20,b
1,10,d
393,1,d
1,43,x
1,35,p
1,15,u
1,22,a
6309,6094,k
915,24898,i
1270,425,j
1933,964,j
1994,266,c
1,519,v
1,83,p
1342,28,o
1,29,p
1,78,l
1,21,h
1,77,b
1,39,h
1505,38,z
1,15,y
6301,3320,h
36331,30414,x
915,32630,i
2327,2079,a
10561,7680,t
1,55,f
615,1,f
208,2,v
187,20,b
1,10,d
393,1,d
1,43,x
1,35,p
1,15,u
1,22,a
41575,30993,i
1270,425,j
1933,964,j
1994,266,c
1,519,v
1,83,p
1342,28,o
1,29,p
1,78,l
1,21,h
1,77,b
1,39,h
1505,38,z
1,15,y
6301,3320,h
36331,30414,x
915,32630,i
2327,2079,a
10561,7680,t
1,55,f
615,1,f
208,2,v
187,20,b
1,10,d
393,1,d
1,43,x
1,35,p
1,15,u
1,22,a
41575,30993,i
1270,425,j
1933,964,j
1994,266,c
1,519,v
1,83,p
1342,28,o
1,29,p
1,78,l
1,21,h
1,77,b
1,39,h
1505,38,z
1,15,y
6301,3320,h
36331,30414,x
915,32630,i
1,6,v
2,1,u
194,1,d
455,1,a
15,2,g
656,23,b
1,5,d
1,17,p
1,20,j
367,35,g
1,37,k
1,23,l
1,15,m
953,31,o
1,15,h
367,19,t
1,11,e
1,16,r
1,79,a
1,107,b
32058,30967,i
1270,425,j
1933,964,j
1994,266,c
1,519,v
1,83,p
1342,28,o
1,29,p
1,78,l
1,21,h
1,77,b
1,39,h
1505,38,z
1,15,y
6301,3320,h
36331,30414,x
915,32630,i
2327,2079,a
12391,9704,i
1270,425,j
1933,964,j
1994,266,c
1,519,v
1,83,p
1342,28,o
1,29,p
1,78,l
1,21,h
1,77,b
1,39,h
1505,38,z
1,15,y
6301,3320,h
49637,31584,w
1,40,j
956,663,a
49984,9753,t
1,55,f
615,1,f
208,2,v
187,20,b
1,10,d
393,1,d
1,43,x
1,35,p
1,15,u
1,22,a
9968,9481,t
1,53,o
723,1,y
1,36,e
1,45,s
1,34,u
1,44,i
1011,36,k
1,39,j
1,42,a
19789,9753,k
915,2023,i
1270,425,j
1933,964,j
1994,266,c
1,519,v
1,83,p
1342,28,o
1,29,p
1,78,l
1,21,h
1,77,b
1,39,h
1505,38,z
1,15,y
6301,3320,h
750,313,a
717,119,c
1714,1098,z
298,96,c
1191,422,i
770,72,j
419,161,a
3617,834,i
18095,9055,x
915,22214,w
1,40,j
956,663,a
31954,30993,i
1270,425,j
1933,964,j
1994,266,c
1,519,v
1,83,p
1342,28,o
1,29,p
1,78,l
1,21,h
1,77,b
1,39,h
1505,38,z
1,15,y
6301,3320,h
36331,30414,x
915,32630,i
2327,2079,a
12391,9704,i
1270,425,j
1933,964,j
1994,266,c
1,519,v
1,83,p
1342,28,o
1,29,p
1,78,l
1,21,h
1,77,b
1,39,h
1505,38,z
1,15,y
6301,3320,h
49637,31584,w
1,40,j
956,663,a
49984,49983,j
4305,2878,t
1,53,o
723,1,y
1,36,e
1,45,s
1,34,u
1,44,i
1011,36,k
1,39,A
1,37,a
35167,30993,i
1270,425,j
1933,964,j
1994,266,c
1,519,v
1,83,p
1342,28,o
1,29,p
1,78,l
1,21,h
1,77,b
1,39,h
1505,38,z
1,15,y
6301,3320,h
36331,30414,x
915,21742,q
2972,2594,y
8269,5032,c
2626,1923,g
4401,2110,i
6728,2079,a
24146,9704,i
1270,425,j
1933,964,j
1994,266,c
1,519,v
1,83,p
1342,28,o
1,29,p
1,78,l
1,21,h
1,77,b
1,39,h
1505,38,z
1,15,y
6301,3320,h
49497,20132,k
915,11451,w
1,40,j
956,663,a
31954,30993,i
1270,425,j
1933,964,j
1994,266,c
1,519,v
1,83,p
1342,28,o
1,29,p
1,78,l
1,21,h
1,77,b
1,39,h
1505,38,z
1,15,y
6301,3320,h
36331,30414,x
915,23720,k
2892,2761,y
8252,5342,

